<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 6, norm -0.714461  0.161848, pixel   76.89 312.635, delta t 0
    observed in frame 7, norm -0.723344  0.113181, pixel 73.3152 293.321, delta t 0
    observed in frame 8, norm -0.730926 0.0692943, pixel 70.5383  275.77, delta t 0
    observed in frame 9, norm -0.737858 0.0236691, pixel 68.0073 257.433, delta t 0
    observed in frame 10, norm -0.745874 -0.023691, pixel 65.6606  238.74, delta t 0
    observed in frame 11, norm  -0.753673 -0.0697473, pixel 63.6279 220.548, delta t 0
    observed in frame 12, norm -0.760605 -0.118845, pixel 62.2129  201.34, delta t 0
    observed in frame 13, norm -0.763097 -0.165553, pixel 62.5649 183.107, delta t 0
  landmark 27, status YES, invdep 0.0377176, p_w 25.7662 29.7502 6.85021
    observed in frame 3, norm  0.944075 -0.616017, pixel 694.976 32.0245, delta t 0
    observed in frame 4, norm  0.946675 -0.628183, pixel  695.04 28.3303, delta t 0
    observed in frame 5, norm  0.951224 -0.644368, pixel 695.789 23.2807, delta t 0
    observed in frame 6, norm  0.953391 -0.660879, pixel 695.776  18.027, delta t 0
    observed in frame 7, norm  0.955286 -0.672937, pixel 695.658 14.3478, delta t 0
    observed in frame 8, norm  0.955449 -0.684342, pixel 695.309 10.6003, delta t 0
    observed in frame 9, norm  0.956532 -0.693249, pixel  695.26 7.88108, delta t 0
    observed in frame 10, norm  0.958915 -0.700418, pixel 695.786 5.72888, delta t 0
    observed in frame 11, norm  0.962273 -0.706393, pixel 696.525  3.8717, delta t 0
    observed in frame 12, norm   0.96834 -0.712041, pixel 698.061 2.31981, delta t 0
  landmark 28, status YES, invdep 0.224775, p_w -1.17051  4.76551 0.135762
    observed in frame 3, norm -0.287257 -0.367809, pixel 238.293 88.8357, delta t 0
    observed in frame 4, norm  -0.29029 -0.384537, pixel 237.495 82.3744, delta t 0
    observed in frame 5, norm -0.291806 -0.402351, pixel 237.336 75.2992, delta t 0
    observed in frame 6, norm -0.294189 -0.417776, pixel 236.696 69.3873, delta t 0
    observed in frame 7, norm -0.296789 -0.431246, pixel 236.133 64.3733, delta t 0
    observed in frame 8, norm -0.298955 -0.440805, pixel 235.575  60.714, delta t 0
    observed in frame 9, norm -0.299388  -0.44906, pixel 235.436 57.4898, delta t 0
    observed in frame 10, norm -0.299822 -0.459054, pixel 235.695 53.6904, delta t 0
    observed in frame 11, norm -0.299822 -0.470351, pixel 236.044  49.517, delta t 0
    observed in frame 12, norm -0.299388 -0.485558, pixel 236.733 43.8186, delta t 0
    observed in frame 13, norm -0.298305 -0.503373, pixel 237.745 37.2237, delta t 0
  landmark 60, status YES, invdep 1.9327, p_w  0.140544  0.408225 -0.425629
    observed in frame 3, norm 0.261299 0.487308, pixel 473.727 454.177, delta t 0
    observed in frame 4, norm 0.262166 0.439076, pixel 475.431 435.891, delta t 0
    observed in frame 5, norm 0.266499 0.383022, pixel 478.752 413.847, delta t 0
    observed in frame 6, norm 0.273432  0.32523, pixel 482.802 390.388, delta t 0
    observed in frame 7, norm 0.279498 0.269611, pixel 486.576 366.881, delta t 0
    observed in frame 8, norm 0.287514 0.214426, pixel 490.997 343.327, delta t 0
    observed in frame 9, norm 0.295097 0.161414, pixel 494.909 320.013, delta t 0
    observed in frame 10, norm  0.30203 0.109271, pixel 498.277 296.938, delta t 0
    observed in frame 11, norm  0.307662 0.0588657, pixel  501.09 274.491, delta t 0
    observed in frame 12, norm  0.312862 0.0097649, pixel  503.23 252.501, delta t 0
  landmark 61, status YES, invdep 0.148691, p_w 2.75792 6.99196 -0.1592
    observed in frame 3, norm 0.386957 -0.31567, pixel 529.425 112.738, delta t 0
    observed in frame 4, norm 0.386957 -0.32827, pixel 529.03 107.57, delta t 0
    observed in frame 5, norm   0.38869 -0.344998, pixel 529.375 100.984, delta t 0
    observed in frame 6, norm   0.38999 -0.359988, pixel 529.268 94.8599, delta t 0
    observed in frame 7, norm 0.390423 -0.37172, pixel 529.044 90.3098, delta t 0
    observed in frame 8, norm  0.390856 -0.382147, pixel 528.847 86.2436, delta t 0
    observed in frame 9, norm   0.39129 -0.390403, pixel 528.906 83.0396, delta t 0
    observed in frame 10, norm  0.393673 -0.398658, pixel 529.468  79.954, delta t 0
  landmark 62, status YES, invdep 0.272662, p_w -1.61916  4.02687 0.365292
    observed in frame 3, norm -0.466847 -0.439936, pixel 170.349 67.1561, delta t 0
    observed in frame 4, norm  -0.47118 -0.458185, pixel 169.455 60.5272, delta t 0
    observed in frame 5, norm -0.474862 -0.479041, pixel 169.054 53.1049, delta t 0
  landmark 63, status YES, invdep 0.241651, p_w  0.716941   4.22746 -0.386989
    observed in frame 3, norm   0.15124 -0.241806, pixel 431.082 139.393, delta t 0
    observed in frame 4, norm  0.149507 -0.256579, pixel 430.341 132.831, delta t 0
    observed in frame 5, norm  0.150374 -0.274828, pixel  430.43 125.102, delta t 0
    observed in frame 6, norm  0.150374 -0.291773, pixel 430.335 117.926, delta t 0
    observed in frame 7, norm  0.150374 -0.305677, pixel 430.072 112.032, delta t 0
    observed in frame 8, norm  0.150374 -0.317408, pixel 429.891 107.131, delta t 0
    observed in frame 9, norm  0.150374 -0.327401, pixel 429.993 102.877, delta t 0
  landmark 64, status YES, invdep 0.22804, p_w -0.0698476    4.47117  -0.482316
    observed in frame 3, norm -0.0376792  -0.222254, pixel 345.901 147.359, delta t 0
    observed in frame 4, norm -0.0389791   -0.23681, pixel 345.209 140.854, delta t 0
    observed in frame 5, norm -0.0389791  -0.254407, pixel 345.293 133.302, delta t 0
    observed in frame 6, norm -0.0394124  -0.270048, pixel 345.095  126.56, delta t 0
    observed in frame 7, norm -0.0411456  -0.283083, pixel 344.588 120.864, delta t 0
    observed in frame 8, norm -0.0415789  -0.293511, pixel 344.314 116.235, delta t 0
  landmark 65, status YES, invdep 0.58195, p_w   1.05389   1.63401 -0.494231
    observed in frame 3, norm   0.594508 -0.0493261, pixel 611.725 227.552, delta t 0
    observed in frame 4, norm   0.597975 -0.0706162, pixel 612.713 218.762, delta t 0
  landmark 66, status YES, invdep 1.31921, p_w -0.165627  0.655259 -0.463165
    observed in frame 3, norm -0.232232  0.283081, pixel 259.918 373.442, delta t 0
    observed in frame 4, norm -0.235698  0.246581, pixel 257.671 357.922, delta t 0
    observed in frame 5, norm -0.236348  0.203997, pixel 256.823 339.404, delta t 0
    observed in frame 6, norm -0.236564  0.161414, pixel 256.313 320.609, delta t 0
    observed in frame 7, norm -0.238731  0.121003, pixel 255.067 302.795, delta t 0
  landmark 69, status YES, invdep 0.397043, p_w  0.320402   2.37549 -0.842978
    observed in frame 3, norm   0.10921 0.0093304, pixel 413.304 252.347, delta t 0
    observed in frame 4, norm     0.10661 -0.00848379, pixel 412.173 244.318, delta t 0
    observed in frame 5, norm   0.104877 -0.0293394, pixel 411.269 234.641, delta t 0
  landmark 70, status YES, invdep 1.00767, p_w 0.0531013  0.853683 -0.596533
    observed in frame 3, norm 0.0381486  0.276998, pixel 380.208 372.726, delta t 0
  landmark 71, status YES, invdep 0.228133, p_w -0.652196   4.49318 -0.444102
    observed in frame 3, norm -0.170703 -0.230075, pixel 286.098 144.625, delta t 0
    observed in frame 4, norm -0.172436 -0.245717, pixel 285.529 137.878, delta t 0
    observed in frame 5, norm -0.172003 -0.263314, pixel 285.851 130.207, delta t 0
    observed in frame 6, norm -0.172436 -0.278738, pixel 285.83 123.78, delta t 0
    observed in frame 7, norm -0.172869 -0.290904, pixel 285.694 118.523, delta t 0
    observed in frame 8, norm -0.173303 -0.300463, pixel 285.781  114.55, delta t 0
    observed in frame 9, norm  -0.17157 -0.308284, pixel 286.418 111.043, delta t 0
    observed in frame 10, norm -0.169403 -0.317408, pixel 287.698 107.308, delta t 0
    observed in frame 11, norm  -0.16767 -0.327836, pixel 288.578  102.98, delta t 0
    observed in frame 12, norm -0.165937 -0.341305, pixel 289.474 97.2211, delta t 0
    observed in frame 13, norm -0.163337  -0.35825, pixel 290.834 90.3478, delta t 0
  landmark 73, status YES, invdep 0.119026, p_w   7.87151   8.54449 -0.508918
    observed in frame 3, norm  0.914502 -0.281345, pixel 701.209 144.256, delta t 0
    observed in frame 4, norm  0.914502 -0.292642, pixel 700.868 140.224, delta t 0
    observed in frame 5, norm  0.918022 -0.307958, pixel 701.367 134.887, delta t 0
    observed in frame 6, norm  0.921056 -0.324034, pixel 701.475 129.289, delta t 0
    observed in frame 7, norm  0.921868 -0.335657, pixel 701.367 125.259, delta t 0
    observed in frame 8, norm  0.924468 -0.347823, pixel 701.424 121.153, delta t 0
  landmark 74, status YES, invdep 0.347173, p_w -0.844173   2.76192 -0.894923
    observed in frame 3, norm   -0.31152 -0.0106563, pixel 223.077 243.303, delta t 0
    observed in frame 4, norm   -0.31412 -0.0276015, pixel 222.032 235.725, delta t 0
    observed in frame 5, norm  -0.314553 -0.0471536, pixel 221.809 227.051, delta t 0
  landmark 75, status YES, invdep 1.52349, p_w -0.350601  0.581968 -0.372224
    observed in frame 3, norm -0.548735  0.235283, pixel 133.345 346.348, delta t 0
    observed in frame 4, norm -0.556534  0.193134, pixel 129.599 328.886, delta t 0
  landmark 76, status YES, invdep 0.11997, p_w   6.18232   8.60754 -0.207953
    observed in frame 3, norm  0.718649 -0.316974, pixel 645.368 123.997, delta t 0
    observed in frame 4, norm  0.719624 -0.328379, pixel 645.019 119.628, delta t 0
    observed in frame 5, norm  0.723199 -0.344347, pixel 645.442 113.993, delta t 0
    observed in frame 6, norm  0.725366 -0.359988, pixel  645.46 108.369, delta t 0
    observed in frame 7, norm  0.726503 -0.370959, pixel 645.305 104.253, delta t 0
    observed in frame 8, norm  0.728182 -0.382147, pixel 645.24 100.28, delta t 0
    observed in frame 9, norm  0.729482 -0.390837, pixel   645.4 97.3227, delta t 0
    observed in frame 10, norm  0.732623 -0.398332, pixel 645.888 94.7951, delta t 0
    observed in frame 11, norm  0.735765 -0.404958, pixel 646.456 92.4776, delta t 0
    observed in frame 12, norm  0.739448 -0.411693, pixel 647.354 90.2348, delta t 0
    observed in frame 13, norm 0.747356 -0.42614, pixel 648.836 85.5145, delta t 0
  landmark 77, status YES, invdep 0.136624, p_w 2.63602 7.97982 0.91834
    observed in frame 3, norm  0.334527 -0.472089, pixel 503.792  50.026, delta t 0
  landmark 78, status YES, invdep 1.27434, p_w  0.257264   0.69055 -0.417414
    observed in frame 3, norm 0.312862 0.195307, pixel 501.886 334.596, delta t 0
    observed in frame 4, norm 0.313729 0.158372, pixel 502.696 318.404, delta t 0
    observed in frame 5, norm 0.317195 0.115789, pixel 504.721 299.767, delta t 0
    observed in frame 6, norm  0.322178 0.0736396, pixel 507.149 280.837, delta t 0
    observed in frame 7, norm  0.325861 0.0319251, pixel 508.907 262.251, delta t 0
    observed in frame 8, norm   0.331494 -0.0080493, pixel 511.356 244.545, delta t 0
    observed in frame 9, norm   0.336694 -0.0449812, pixel 513.365 228.178, delta t 0
  landmark 80, status YES, invdep 0.321296, p_w  -0.113869    3.26303 -0.0836591
    observed in frame 3, norm -0.0597776   -0.31176, pixel 336.027  108.69, delta t 0
    observed in frame 4, norm -0.0623774  -0.329574, pixel 335.174 101.349, delta t 0
    observed in frame 5, norm -0.0636773   -0.35043, pixel 334.694 92.4166, delta t 0
  landmark 81, status YES, invdep 0.896988, p_w -0.0839743   0.988379   -0.58764
    observed in frame 3, norm -0.0879423   0.202694, pixel 322.804 340.142, delta t 0
  landmark 83, status YES, invdep 1.34584, p_w -0.478743  0.683779 -0.348206
    observed in frame 3, norm -0.660518  0.136646, pixel 93.2086 303.611, delta t 0
    observed in frame 4, norm -0.669292 0.0973212, pixel 89.9815 287.639, delta t 0
    observed in frame 5, norm   -0.6746 0.0510442, pixel 87.6466 268.834, delta t 0
    observed in frame 6, norm  -0.681099 0.00802693, pixel 85.5346 251.273, delta t 0
    observed in frame 7, norm  -0.688248 -0.0349878, pixel 83.3024 233.873, delta t 0
    observed in frame 8, norm  -0.693664 -0.0697473, pixel 81.9197 219.936, delta t 0
    observed in frame 9, norm -0.698213  -0.10581, pixel 80.8576 205.422, delta t 0
    observed in frame 10, norm -0.703629 -0.145132, pixel 79.8358 189.901, delta t 0
    observed in frame 11, norm -0.709695 -0.185322, pixel 78.8549 174.136, delta t 0
    observed in frame 12, norm -0.715545 -0.229423, pixel 78.2586 157.095, delta t 0
  landmark 85, status YES, invdep 0.100634, p_w  5.94784  9.87247 -1.49203
    observed in frame 3, norm  0.57761 -0.18315, pixel  603.97 171.814, delta t 0
    observed in frame 4, norm  0.577176 -0.194447, pixel 603.447 167.371, delta t 0
    observed in frame 5, norm 0.578693 -0.20835, pixel 603.687 161.672, delta t 0
    observed in frame 6, norm  0.579776 -0.222254, pixel 603.749  156.16, delta t 0
    observed in frame 7, norm  0.579993 -0.232247, pixel 603.581 152.133, delta t 0
    observed in frame 8, norm  0.581293 -0.241372, pixel 603.641 148.426, delta t 0
    observed in frame 9, norm  0.582376 -0.248324, pixel 603.879 145.655, delta t 0
    observed in frame 10, norm  0.584759 -0.254407, pixel 604.457 143.302, delta t 0
    observed in frame 11, norm 0.586492 -0.26049, pixel  604.81 140.965, delta t 0
  landmark 86, status YES, invdep 0.272706, p_w  0.332414   3.66865 -0.594955
    observed in frame 3, norm 0.0697797 -0.169246, pixel 394.871  170.84, delta t 0
    observed in frame 4, norm 0.0684798 -0.184888, pixel 394.25 163.91, delta t 0
    observed in frame 5, norm 0.0689131 -0.203571, pixel  394.32 155.675, delta t 0
    observed in frame 6, norm 0.0684798 -0.220082, pixel 394.197 148.332, delta t 0
    observed in frame 7, norm 0.0680465 -0.233985, pixel 393.926 142.278, delta t 0
  landmark 87, status YES, invdep 0.125199, p_w  6.48639   7.9632 -1.02205
    observed in frame 3, norm  0.790794 -0.209219, pixel 670.102 167.022, delta t 0
    observed in frame 4, norm  0.790469 -0.220733, pixel 669.622 162.753, delta t 0
    observed in frame 5, norm  0.793611 -0.235289, pixel  670.02 157.268, delta t 0
    observed in frame 6, norm  0.795344 -0.250496, pixel 670.195 151.609, delta t 0
  landmark 88, status YES, invdep 0.136917, p_w  4.67544  7.78257 0.493543
    observed in frame 3, norm  0.615523 -0.413866, pixel 608.567 83.5923, delta t 0
    observed in frame 4, norm  0.616932 -0.426575, pixel  608.34 78.8005, delta t 0
    observed in frame 5, norm  0.621156 -0.443846, pixel 608.808 72.8832, delta t 0
    observed in frame 6, norm  0.623106 -0.460357, pixel 608.737 67.1031, delta t 0
    observed in frame 7, norm  0.624406 -0.472306, pixel 608.513 62.8069, delta t 0
    observed in frame 8, norm  0.625814 -0.484472, pixel 608.241  58.792, delta t 0
    observed in frame 9, norm  0.627223 -0.493379, pixel 608.261 55.7784, delta t 0
    observed in frame 10, norm 0.629822  -0.5012, pixel 608.76 53.167, delta t 0
    observed in frame 11, norm  0.632855 -0.508587, pixel 609.351 50.6202, delta t 0
    observed in frame 12, norm  0.638272 -0.517711, pixel 610.486 47.9493, delta t 0
    observed in frame 13, norm  0.646071 -0.533571, pixel 612.039 42.9018, delta t 0
  landmark 89, status YES, invdep 1.54481, p_w -0.594877  0.554758 -0.439222
    observed in frame 3, norm -0.93175 0.356081, pixel 22.5788 377.875, delta t 0
    observed in frame 4, norm -0.942473  0.314693, pixel 18.0525 362.814, delta t 0
    observed in frame 5, norm -0.95038 0.267438, pixel 14.5826 345.864, delta t 0
    observed in frame 6, norm -0.958125  0.223008, pixel 11.3715 329.762, delta t 0
    observed in frame 7, norm -0.969661   0.17836, pixel 7.39996 313.378, delta t 0
    observed in frame 8, norm -0.978543  0.138384, pixel 4.32697 298.683, delta t 0
    observed in frame 9, norm -0.988508 0.0975385, pixel 1.36824 283.795, delta t 0
  landmark 90, status YES, invdep 1.3282, p_w  0.441941  0.639695 -0.458709
    observed in frame 3, norm  0.57371 0.273087, pixel  600.11 360.613, delta t 0
  landmark 91, status YES, invdep 1.84329, p_w  0.249507  0.421861 -0.457825
    observed in frame 3, norm 0.450002 0.509903, pixel 546.243 455.376, delta t 0
    observed in frame 4, norm 0.451519 0.462975, pixel 548.998 438.271, delta t 0
  landmark 92, status YES, invdep 0.331678, p_w -0.563657   2.88381 -0.938747
    observed in frame 3, norm  -0.205367 -0.0106563, pixel 269.209  243.32, delta t 0
    observed in frame 4, norm -0.207967 -0.027167, pixel 268.303 235.693, delta t 0
    observed in frame 5, norm  -0.207967 -0.0462847, pixel 268.295 227.064, delta t 0
  landmark 93, status YES, invdep 0.190258, p_w   1.47168   5.33155 -0.566842
    observed in frame 3, norm  0.258266 -0.226599, pixel 478.272 147.389, delta t 0
    observed in frame 4, norm  0.257399 -0.240503, pixel 477.706 141.357, delta t 0
    observed in frame 5, norm  0.259133 -0.257014, pixel  478.08 134.286, delta t 0
    observed in frame 6, norm  0.259566 -0.272221, pixel 478.107 127.725, delta t 0
    observed in frame 7, norm  0.259566 -0.284821, pixel 477.869 122.551, delta t 0
    observed in frame 8, norm  0.260216 -0.295249, pixel 477.846 118.156, delta t 0
    observed in frame 9, norm  0.261083 -0.303939, pixel 478.057 114.433, delta t 0
    observed in frame 10, norm  0.263032 -0.312629, pixel 478.612 110.819, delta t 0
  landmark 94, status YES, invdep 1.43148, p_w -0.652441  0.622334 -0.401921
    observed in frame 3, norm -0.94843 0.250057, pixel 14.5869 339.752, delta t 0
    observed in frame 4, norm -0.959045  0.210081, pixel 10.6403 325.158, delta t 0
    observed in frame 5, norm -0.967711   0.16489, pixel  7.5712 308.472, delta t 0
    observed in frame 6, norm -0.975943  0.120134, pixel 4.65868 292.076, delta t 0
    observed in frame 7, norm -0.985042 0.0797229, pixel 1.90044 277.206, delta t 0
  landmark 95, status YES, invdep 0.349929, p_w -0.185339   2.84465 -0.537253
